,Model,Engine Size,Mileage,Fuel Type,Transmission,Price,Car_Age
431,Toyota,2.5,78413,Electric,Manual,29520.54782700672,8
432,Toyota,3.6,171803,Diesel,Manual,27220.34731923514,7
433,Ford,1.3,113528,Petrol,Manual,21501.368415097284,17
434,Toyota,2.8,184839,Diesel,Automatic,23688.754765104237,13
435,Audi,3.0,123916,Petrol,Manual,22141.504545928503,18
436,Honda,2.7,72302,Petrol,Manual,28975.798969017906,13
437,Ford,3.6,181026,Petrol,Automatic,23978.52966869796,11
438,Honda,2.3,85757,Diesel,Automatic,22913.228252901445,15
439,Honda,4.3,156174,Electric,Automatic,24505.79876320584,14
440,BMW,2.7,165505,Petrol,Automatic,23158.70517974332,12
441,BMW,3.0,15932,Petrol,Manual,27873.75569634464,22
442,Ford,3.9,25714,Petrol,Automatic,25517.225709627583,25
443,BMW,2.0,57803,Electric,Manual,20262.536256793614,22
444,BMW,1.3,170815,Diesel,Automatic,24947.77009364076,7
445,BMW,3.5,133624,Diesel,Automatic,20449.16697730669,17
446,Honda,2.7,56627,Diesel,Manual,24734.23923104735,16
447,Ford,4.1,177059,Diesel,Manual,21632.618756453976,22
448,Honda,4.4,79810,Petrol,Manual,36842.41449307512,6
449,Audi,2.4,45380,Electric,Automatic,26492.36252844079,17
450,Honda,2.5,160322,Petrol,Automatic,22483.67511632766,13
451,Audi,2.4,199416,Electric,Manual,18747.46965961865,14
452,Toyota,2.1,64686,Diesel,Manual,26061.84231609852,15
453,Toyota,3.7,120321,Electric,Automatic,26142.685342021625,14
454,Audi,3.7,45028,Petrol,Manual,31139.53729197091,8
455,Audi,2.7,146367,Petrol,Manual,21963.66246325903,14
456,Honda,1.2,113141,Diesel,Automatic,21508.05800663881,10
457,Audi,2.1,55248,Petrol,Manual,22464.831228761654,21
458,Ford,2.0,10523,Petrol,Automatic,32297.5289460852,6
459,Toyota,3.8,45530,Electric,Automatic,33092.26639729553,14
460,Toyota,1.3,13769,Petrol,Automatic,29716.75574861876,5
461,Audi,3.8,194114,Diesel,Manual,21532.746490393023,15
462,BMW,3.3,112035,Diesel,Manual,26516.61264302641,17
463,BMW,3.6,175717,Petrol,Manual,29524.328700915783,8
464,Audi,2.5,193214,Diesel,Manual,16288.721954797327,23
465,Ford,3.4,156629,Electric,Automatic,26961.423657103594,6
466,BMW,3.1,79782,Electric,Automatic,28264.86466545809,9
467,Audi,3.7,78382,Petrol,Manual,25294.76637027943,12
468,Ford,2.6,168157,Petrol,Manual,13936.613401808594,25
469,Ford,2.7,181780,Electric,Manual,23514.124847007217,9
470,Honda,3.3,182429,Diesel,Manual,19616.57826797136,18
471,Ford,1.4,110939,Petrol,Automatic,19499.865947990053,21
472,BMW,2.5,144542,Petrol,Manual,18382.494426341666,21
473,BMW,4.4,78712,Diesel,Automatic,26412.285406725583,17
474,Audi,1.1,118643,Petrol,Manual,16950.538518690646,23
475,Audi,2.1,107417,Diesel,Manual,31839.68049094693,7
476,Ford,2.1,137877,Diesel,Manual,19671.451665206947,17
477,Toyota,3.2,128256,Diesel,Automatic,29764.97504269076,4
478,Honda,1.4,193100,Diesel,Manual,22338.85116242536,8
479,Toyota,3.2,181844,Diesel,Automatic,22664.56321686147,10
480,Ford,1.3,183176,Electric,Automatic,14986.715073270769,25
481,Ford,1.3,101422,Diesel,Manual,13870.819777764144,24
482,Toyota,3.5,89300,Electric,Automatic,27219.545965462763,12
483,Honda,2.1,6630,Diesel,Automatic,28746.05820498289,12
484,Toyota,4.4,124474,Petrol,Automatic,21878.61549050721,25
485,Audi,1.1,98869,Electric,Manual,19813.58740002017,10
486,BMW,2.6,15701,Petrol,Automatic,33120.4297893222,11
487,Audi,1.4,145931,Diesel,Automatic,22331.88516990167,11
488,BMW,2.2,152255,Diesel,Manual,23532.912890998254,14
489,Ford,4.5,171510,Petrol,Manual,30150.571474927743,10
490,Honda,4.1,97285,Diesel,Automatic,27354.622443325887,12
491,Toyota,1.2,117556,Petrol,Automatic,17533.491998554404,11
492,Honda,3.0,173316,Diesel,Automatic,25626.932150593664,11
493,Toyota,3.3,15021,Diesel,Automatic,33276.18465965322,7
494,Audi,1.7,186637,Electric,Manual,14301.81300825588,18
495,Audi,1.5,179115,Petrol,Manual,14696.84930608102,24
496,Toyota,4.2,64361,Diesel,Automatic,29609.06386426452,24
497,Honda,4.4,132317,Petrol,Manual,25466.33700972334,16
498,Toyota,4.5,172083,Electric,Automatic,22298.082614604635,23
499,Ford,3.8,10355,Petrol,Manual,32107.244413061064,9
500,Audi,3.3,98841,Electric,Manual,20784.434469100896,18
501,Ford,2.2,179764,Petrol,Automatic,17739.680938645983,22
502,Audi,1.6,180076,Petrol,Automatic,20788.346343616537,12
503,Audi,1.3,160786,Electric,Automatic,22629.29433068185,5
504,BMW,3.4,17198,Diesel,Automatic,32852.53861605079,16
505,Ford,3.7,66951,Diesel,Manual,19523.472060686192,25
506,Ford,3.9,132724,Diesel,Manual,19203.73984815596,22
507,BMW,4.2,174697,Petrol,Automatic,17579.414810494927,25
508,Honda,4.1,18740,Petrol,Manual,33550.20598535879,9
509,Ford,4.5,3810,Diesel,Manual,38740.20941505724,9
510,Toyota,1.9,123743,Petrol,Automatic,19711.245875621524,19
511,BMW,3.7,147641,Petrol,Automatic,28132.042020800465,6
512,Ford,3.1,99855,Diesel,Manual,24667.236464418227,11
513,Honda,1.9,26783,Electric,Automatic,29634.11708368306,13
514,Ford,4.4,121701,Petrol,Automatic,19941.668233065524,24
515,Audi,4.1,78047,Petrol,Manual,29748.42741727965,7
516,Toyota,1.4,9471,Petrol,Manual,26525.93371810565,13
517,BMW,1.1,110771,Petrol,Automatic,20987.838049310336,15
518,Audi,3.4,6163,Electric,Manual,34551.564799679385,4
519,Honda,3.1,194159,Diesel,Automatic,23906.08500591521,11
520,Audi,4.3,62071,Petrol,Automatic,28430.497446038506,16
521,Audi,1.8,16065,Diesel,Manual,27902.28787922317,17
522,Honda,1.3,122323,Petrol,Manual,20494.071224166142,17
523,Audi,1.9,117969,Electric,Automatic,29984.50868072827,6
524,BMW,1.1,83456,Diesel,Automatic,16142.742148245025,25
525,Ford,1.1,179420,Electric,Automatic,21916.94204881119,9
526,Audi,4.2,19154,Petrol,Manual,28368.67755637264,14
527,BMW,2.2,105703,Electric,Automatic,28398.167386151785,16
528,Ford,2.4,20229,Electric,Manual,26376.443066942516,21
529,Ford,1.1,52587,Petrol,Automatic,26478.03555555456,8
530,Audi,1.9,49713,Petrol,Manual,26796.099578734294,11
531,BMW,3.8,158069,Diesel,Automatic,20702.503852725466,20
532,Audi,3.2,21101,Petrol,Manual,31025.02324620335,19
533,Honda,3.6,40391,Diesel,Automatic,33977.54900068243,9
534,Ford,2.6,72723,Electric,Automatic,22177.2133952293,20
535,Audi,2.1,190477,Electric,Automatic,14698.519963751436,18
536,Ford,2.7,166020,Diesel,Automatic,23991.209271015832,14
537,BMW,2.1,100264,Petrol,Manual,29863.897852627248,5
538,Toyota,3.9,184103,Petrol,Manual,25507.5913945012,12
539,Audi,2.0,37921,Electric,Manual,26436.4611292362,14
540,Audi,3.3,28460,Diesel,Manual,28077.76510217848,16
541,Ford,1.5,152143,Electric,Manual,28263.29702295948,4
542,BMW,3.4,197190,Electric,Automatic,28997.038478608956,6
543,Honda,4.2,179354,Petrol,Manual,26712.54975128324,11
544,BMW,3.1,91725,Diesel,Manual,25553.431729679814,19
545,Audi,3.0,58445,Electric,Manual,26549.946328341422,17
546,Honda,4.4,82208,Petrol,Manual,25449.62845506619,16
547,BMW,3.2,185888,Electric,Automatic,18646.114487980707,16
548,Toyota,1.9,106283,Electric,Automatic,27278.21380609888,10
549,Ford,2.0,85779,Petrol,Automatic,24258.46069562238,19
550,BMW,3.5,3060,Petrol,Automatic,29955.25401661924,21
551,BMW,3.6,125806,Diesel,Manual,21601.804620174065,23
552,Toyota,2.1,13731,Electric,Manual,33196.04791259053,8
553,Audi,2.2,77830,Diesel,Automatic,24392.22541100154,15
554,Ford,4.5,115871,Petrol,Automatic,30449.230673076603,11
555,BMW,1.4,20719,Petrol,Manual,30354.68526375977,5
556,Honda,2.4,178114,Electric,Manual,22280.728733700234,6
557,BMW,1.2,49116,Diesel,Automatic,22673.343944994536,21
558,Ford,3.9,26325,Diesel,Automatic,33533.998809322286,14
559,BMW,1.3,153669,Electric,Automatic,20364.467560833436,22
560,Toyota,3.4,198511,Electric,Automatic,23402.50800279199,11
561,BMW,1.2,14551,Diesel,Manual,22576.83036324354,17
562,BMW,3.4,93287,Petrol,Manual,23478.768525342373,19
563,Honda,4.0,24278,Petrol,Manual,30014.31722894964,16
564,Toyota,2.4,15141,Electric,Automatic,29339.945613255823,13
565,Toyota,2.8,67913,Diesel,Manual,25646.102513476864,18
566,BMW,2.4,33615,Diesel,Manual,28345.188584793337,14
567,Honda,2.1,122058,Diesel,Automatic,29151.26451693051,4
568,BMW,3.8,193823,Petrol,Automatic,26303.696095385163,7
569,BMW,2.0,112684,Petrol,Automatic,12915.208194446448,25
570,Ford,3.5,27452,Diesel,Automatic,32581.667657386897,10
571,Ford,1.7,153797,Diesel,Automatic,25383.611522614377,4
572,Honda,1.9,50391,Electric,Automatic,29380.983727641866,9
573,Audi,2.2,120288,Electric,Manual,25162.63558884495,8
574,Ford,3.1,113535,Diesel,Manual,24970.301448952778,15
575,Audi,2.6,142770,Diesel,Manual,26673.984375057767,8
576,Toyota,3.6,86711,Petrol,Manual,24544.365596538628,19
577,Ford,1.7,77850,Diesel,Manual,28359.241204460563,8
578,Ford,1.0,109733,Electric,Manual,19153.59986492969,18
579,Honda,3.7,2365,Petrol,Automatic,29095.0676646302,20
580,Audi,3.9,97662,Electric,Automatic,19071.482401886,19
581,Ford,1.2,43372,Electric,Automatic,27443.625430348955,4
582,Ford,3.1,44134,Petrol,Manual,25210.9683686807,16
583,Honda,2.3,37823,Electric,Manual,27141.514435799338,15
584,Honda,3.8,71158,Diesel,Automatic,31585.430466593,13
585,Audi,4.1,96076,Electric,Automatic,26159.369790567744,17
586,Toyota,4.0,133021,Petrol,Automatic,25045.546358609736,19
587,Toyota,3.7,49396,Petrol,Automatic,29226.70531265174,17
588,BMW,1.9,108336,Petrol,Automatic,23662.98684694064,13
589,Ford,3.8,31912,Electric,Manual,27152.35340166336,23
590,Audi,2.9,56947,Diesel,Manual,23444.53743766368,23
591,Ford,1.2,44387,Petrol,Manual,18896.089006414448,25
592,Audi,2.6,195037,Diesel,Automatic,25230.31069933307,5
593,Audi,4.3,16508,Petrol,Manual,39167.862819603455,6
594,Audi,4.1,45592,Diesel,Automatic,26365.897946951394,24
595,Ford,1.4,109249,Diesel,Manual,17773.492240077318,23
596,Honda,3.6,1919,Diesel,Automatic,31349.14883766104,11
597,Ford,3.8,42595,Petrol,Automatic,29802.00029852922,20
598,Audi,1.9,140689,Electric,Manual,18951.45293800211,13
599,BMW,2.7,33298,Electric,Manual,29322.973838803795,5
600,Toyota,3.5,138001,Electric,Manual,19842.87137663502,25
601,Audi,2.5,14456,Diesel,Manual,31015.679617770555,6
602,BMW,1.4,109599,Petrol,Manual,27498.248005694888,7
603,Honda,3.5,86676,Diesel,Automatic,18298.788749268035,25
604,Audi,4.2,83721,Petrol,Manual,35137.56294502124,5
605,BMW,3.3,37924,Diesel,Manual,35845.763869475806,4
606,Audi,3.7,24240,Petrol,Automatic,25924.031928215813,24
607,Ford,2.3,87381,Petrol,Manual,22031.806714839386,11
608,BMW,1.6,9228,Petrol,Automatic,24791.99375936146,12
609,Ford,3.2,21686,Diesel,Manual,33795.57055544985,7
610,Ford,2.1,11920,Electric,Manual,27138.415999229102,15
611,BMW,4.0,7432,Diesel,Automatic,35083.06056980601,11
612,Toyota,1.4,194647,Diesel,Manual,14431.217416537524,20
613,BMW,2.5,110507,Petrol,Manual,27664.28873549533,6
614,Toyota,2.4,130509,Petrol,Manual,16421.914853082533,17
615,Audi,4.3,71725,Electric,Manual,27658.61462354524,21
616,Audi,1.5,164982,Electric,Automatic,21952.607630482187,6
617,BMW,1.0,121764,Petrol,Automatic,14615.388152561552,24
618,Audi,1.8,161298,Electric,Manual,14895.541913781695,20
619,Honda,3.9,59099,Electric,Manual,29264.227872099305,8
620,Ford,1.7,112557,Petrol,Automatic,28716.42565633024,7
621,Ford,1.8,86760,Diesel,Automatic,23852.975389909778,17
622,Toyota,1.5,18013,Electric,Manual,32723.341150708264,5
623,Audi,3.5,21446,Petrol,Automatic,26994.678763801265,20
624,Toyota,1.2,105209,Electric,Automatic,19163.70510806841,12
625,Ford,2.2,193581,Electric,Automatic,23925.03951167561,13
626,Ford,2.0,102261,Petrol,Automatic,23731.53326252679,15
627,Audi,2.9,95739,Electric,Manual,25786.62840015399,14
628,Honda,3.6,557,Electric,Automatic,34453.88395540584,7
629,Honda,2.9,161738,Electric,Manual,21623.98749412477,7
630,Audi,4.3,168461,Diesel,Manual,31460.067464553445,5
631,Audi,4.3,178772,Diesel,Automatic,25545.99298619549,7
632,Toyota,2.3,130878,Electric,Manual,24149.23832572451,13
633,Audi,3.7,99143,Petrol,Manual,29484.517922247127,12
634,Honda,3.6,24578,Electric,Automatic,34139.415243746305,8
635,Audi,4.1,74779,Electric,Automatic,29900.99708066377,14
636,Toyota,2.6,140668,Diesel,Automatic,21358.839503796597,22
637,Toyota,2.9,57500,Diesel,Manual,24840.169176334057,16
638,Toyota,2.5,72534,Diesel,Manual,28702.305180087013,9
639,Toyota,4.0,10129,Electric,Manual,27543.33919064033,22
640,BMW,1.8,194466,Electric,Manual,14697.569904355794,14
641,Audi,1.8,197118,Petrol,Automatic,19316.766659734018,13
642,Ford,2.3,11596,Electric,Manual,27022.70119304937,22
643,Audi,1.8,65355,Electric,Automatic,26584.91831735439,16
644,BMW,3.0,12974,Diesel,Automatic,29066.254418591463,23
645,Toyota,1.5,197745,Diesel,Automatic,15565.311750821516,11
646,BMW,2.1,112004,Diesel,Automatic,21357.055395762483,24
647,Honda,4.2,126794,Diesel,Manual,29429.97952872076,9
648,Honda,2.4,70202,Diesel,Automatic,25991.02501473992,20
649,Audi,3.6,74442,Petrol,Manual,25188.33518160915,18
650,Audi,1.4,152890,Petrol,Automatic,14093.89904241023,23
651,Ford,1.9,174318,Petrol,Automatic,20153.554847546213,8
652,Ford,3.8,55598,Diesel,Automatic,35872.05513281232,4
653,Honda,3.7,133726,Diesel,Manual,20742.6521410635,25
654,Toyota,2.4,33758,Diesel,Automatic,27378.08087553935,10
655,BMW,4.3,24204,Petrol,Automatic,25061.526465974,19
656,Ford,4.2,127309,Diesel,Automatic,22865.04046864679,23
657,Ford,4.4,166000,Petrol,Automatic,22058.340733889465,22
658,Toyota,2.5,184681,Diesel,Manual,16792.04697654847,17
659,Toyota,1.7,30552,Electric,Manual,20496.74317325808,21
660,Audi,3.2,141408,Petrol,Automatic,28641.33635829249,7
661,BMW,3.4,47037,Electric,Automatic,34160.93739664977,11
662,Toyota,1.4,147278,Petrol,Manual,16946.119602183866,18
663,Ford,3.8,34831,Diesel,Manual,25599.17213455413,20
664,Ford,1.1,43563,Diesel,Manual,28119.56692750116,8
665,Honda,2.7,18361,Electric,Automatic,33752.45612969614,7
666,Toyota,2.2,41335,Diesel,Manual,27604.669808215174,11
667,Audi,3.6,74469,Petrol,Automatic,29526.732166983908,19
668,BMW,2.1,25816,Diesel,Manual,28212.57024428336,16
669,Audi,3.9,146691,Diesel,Manual,21202.90858793667,20
670,Ford,3.1,92479,Petrol,Automatic,23891.08405544359,12
671,Audi,3.8,26819,Electric,Manual,35897.89357562975,9
672,Ford,4.5,142813,Electric,Automatic,27243.212472430143,17
673,Ford,3.4,122330,Diesel,Manual,28077.994260076463,7
674,Ford,4.4,8798,Petrol,Automatic,30061.25091522509,21
675,Ford,1.1,156215,Electric,Manual,16088.310205034984,19
676,Ford,2.2,49695,Electric,Manual,30956.447762217937,7
677,Honda,1.4,163819,Diesel,Automatic,21059.150937736635,6
678,Audi,1.9,129544,Petrol,Automatic,16987.761759846308,19
679,Honda,3.9,152254,Electric,Automatic,21309.027465521045,24
680,Honda,1.1,9415,Diesel,Automatic,30104.4796870192,10
681,Toyota,2.8,142157,Diesel,Manual,22510.56594875679,13
682,Toyota,3.0,146080,Diesel,Manual,19697.757848077952,18
683,Toyota,3.0,87638,Diesel,Manual,25413.232904289394,20
684,BMW,2.7,18452,Electric,Manual,24546.87496136964,20
685,Toyota,3.8,195147,Petrol,Manual,20953.472511971533,17
686,Audi,1.5,139192,Diesel,Manual,16397.570043254695,22
687,Honda,2.1,195457,Diesel,Automatic,15493.338109296164,15
688,Audi,3.2,110205,Electric,Manual,22273.978534157337,21
689,Toyota,3.4,18170,Diesel,Manual,33080.31390680832,9
690,BMW,2.4,16259,Diesel,Automatic,33207.43255620322,6
691,BMW,4.1,22099,Petrol,Manual,29411.51173930657,19
692,Honda,2.5,140721,Diesel,Manual,28235.324818826743,11
693,Audi,2.4,129394,Electric,Manual,26653.65646264646,11
694,Ford,1.1,59258,Petrol,Automatic,24814.7180009096,12
695,Audi,2.9,172109,Electric,Automatic,22455.02816769908,13
696,Toyota,3.5,11805,Petrol,Manual,33936.98841550158,15
697,Ford,1.4,43147,Petrol,Automatic,27368.825572010493,13
698,BMW,2.1,74280,Diesel,Manual,27527.994279011105,4
699,Honda,3.7,177125,Diesel,Manual,23441.646445614195,17
700,Honda,2.3,106777,Diesel,Manual,25246.752164119887,16
701,BMW,1.8,97841,Electric,Automatic,22443.38415155157,22
702,Toyota,3.4,124726,Diesel,Manual,26760.716636785022,9
703,BMW,1.7,128359,Diesel,Manual,21533.149009062065,12
704,Toyota,4.1,76215,Petrol,Manual,30005.61995710534,8
705,Ford,1.4,112909,Diesel,Manual,21770.804928672267,15
706,BMW,3.5,95365,Diesel,Manual,30197.4851649114,10
707,Toyota,2.7,10985,Diesel,Automatic,22824.09162664499,25
708,Ford,4.0,12391,Diesel,Manual,29096.81940466168,19
709,BMW,1.4,4861,Petrol,Automatic,21949.514408761872,16
710,Honda,3.4,194654,Diesel,Manual,23086.1981008053,17
711,BMW,3.0,183000,Petrol,Automatic,13720.047256999806,23
712,Audi,2.7,34364,Electric,Manual,33931.35950438561,4
713,BMW,2.7,82399,Diesel,Manual,27256.55966674469,12
714,Audi,3.5,42923,Diesel,Automatic,30945.465937063196,11
715,Ford,4.3,138991,Diesel,Automatic,21288.04375667938,24
716,BMW,1.3,186968,Petrol,Manual,16728.03764855433,12
717,Ford,1.1,85818,Diesel,Automatic,23752.96959161101,10
718,Ford,3.8,178468,Diesel,Automatic,22614.501304504334,19
719,Toyota,1.4,165912,Electric,Manual,17534.71100087327,22
720,Ford,4.5,173327,Petrol,Manual,26991.84812285012,8
721,Ford,3.2,71160,Petrol,Manual,20721.16093904617,21
722,BMW,3.3,128165,Electric,Manual,20134.402297405908,20
723,BMW,1.7,139248,Petrol,Manual,22142.99418970576,19
724,Honda,1.8,33529,Diesel,Automatic,26485.26102002555,11
725,Toyota,3.3,187478,Diesel,Manual,16031.69265948044,25
726,Ford,4.2,144013,Electric,Automatic,24531.174724039647,22
727,Toyota,4.4,1669,Petrol,Manual,26662.757989325783,25
728,Audi,1.7,117373,Petrol,Manual,21200.279220704644,15
729,Ford,1.5,44859,Petrol,Automatic,29846.04658151262,8
730,Toyota,1.2,55786,Electric,Manual,28534.31373505901,12
731,Honda,4.0,182155,Diesel,Automatic,27101.146270610043,4
732,Honda,2.0,171148,Electric,Automatic,22226.790488242365,15
733,Ford,1.0,20323,Diesel,Automatic,23920.792580271354,16
734,Audi,1.8,6021,Electric,Manual,28527.09258907013,9
735,Honda,2.2,39807,Diesel,Manual,23408.76286061512,22
736,Honda,4.5,128305,Petrol,Manual,26269.613884462808,11
737,Audi,2.8,50355,Petrol,Manual,30526.27286292576,10
738,Toyota,1.7,113415,Petrol,Manual,33028.54602226908,5
739,Honda,2.2,175804,Electric,Manual,22821.001630507388,13
740,BMW,2.2,8711,Electric,Automatic,26754.65072441976,17
741,Honda,1.1,194151,Electric,Manual,18596.853815348863,15
742,Toyota,1.5,7904,Petrol,Manual,24741.756542765477,15
743,Toyota,3.4,64033,Diesel,Manual,23571.00072799566,20
744,Ford,1.4,86478,Petrol,Manual,17321.77044957747,25
745,BMW,1.8,120035,Petrol,Automatic,27273.812399699676,4
746,Toyota,2.2,186168,Diesel,Automatic,14004.994361580464,20
747,Audi,3.7,3093,Diesel,Automatic,31632.395015779137,13
748,BMW,3.0,24918,Diesel,Automatic,33964.92256602789,4
749,BMW,3.4,193708,Diesel,Automatic,29698.544695677265,4
750,Audi,3.0,189878,Petrol,Manual,14919.408967330335,21
751,Honda,3.4,140466,Electric,Automatic,23004.602918828856,11
752,Audi,1.0,124501,Petrol,Automatic,23626.367885209133,8
753,Audi,4.3,92510,Diesel,Manual,34776.253205454785,6
754,Honda,1.4,93708,Electric,Manual,24717.78602808103,12
755,Honda,2.4,97819,Electric,Automatic,26514.403786845945,11
756,Honda,3.7,144352,Petrol,Manual,20605.18393999694,21
757,Honda,2.5,36303,Petrol,Manual,25037.059858589662,22
758,Honda,4.3,27453,Petrol,Automatic,28381.128439633416,24
759,Audi,2.6,108886,Electric,Manual,21241.078267630648,19
760,Ford,4.1,60695,Electric,Automatic,26768.00097962714,16
761,Ford,3.8,199521,Electric,Automatic,22239.70580929438,10
762,Toyota,4.4,156837,Diesel,Manual,26215.61855609533,16
763,Ford,4.2,133412,Diesel,Automatic,26140.85335780489,8
764,Ford,4.1,38057,Petrol,Automatic,36651.26835059423,9
765,Audi,3.6,131669,Electric,Manual,28704.298613010797,5
766,Honda,2.3,189060,Petrol,Manual,20766.06386060848,13
767,Honda,1.4,94655,Electric,Manual,18470.670115954184,25
768,Audi,3.4,15025,Petrol,Manual,23681.37856994183,25
769,Ford,4.4,7145,Diesel,Automatic,33522.95431468951,11
770,Audi,3.5,101206,Electric,Manual,21203.640003891152,25
771,Toyota,4.3,186869,Diesel,Manual,19049.108361568786,20
772,Honda,3.8,41723,Electric,Automatic,28378.56647333485,13
773,BMW,1.6,73230,Petrol,Automatic,16582.93551064051,25
774,Toyota,1.9,135902,Electric,Automatic,20423.192572180425,21
775,Toyota,2.2,155002,Diesel,Automatic,20445.74969343067,17
776,Audi,1.6,154824,Electric,Manual,20872.465882247303,9
777,Ford,3.0,108138,Petrol,Manual,28838.61891246819,10
778,Honda,4.4,62040,Electric,Automatic,26722.489506334237,18
779,BMW,3.7,108668,Diesel,Automatic,25065.775596685184,9
780,Toyota,2.5,198768,Petrol,Automatic,22455.217982320704,11
781,BMW,1.0,195720,Diesel,Automatic,14506.461903619813,25
782,Ford,2.1,55030,Electric,Manual,27064.579343038036,14
783,Ford,2.8,56815,Diesel,Automatic,19984.57609712983,21
784,BMW,2.1,112789,Electric,Manual,20013.43919955849,20
785,Honda,1.4,166762,Petrol,Automatic,12912.744000494074,25
786,Ford,2.5,57923,Diesel,Manual,21860.274325287784,25
787,BMW,1.9,167644,Diesel,Manual,17223.26144626241,16
788,Toyota,4.2,185102,Electric,Manual,21977.94549981292,16
789,BMW,1.4,67904,Diesel,Manual,16564.634033954575,23
790,BMW,1.2,160275,Diesel,Automatic,21829.79156488277,9
791,Audi,1.0,77088,Petrol,Manual,23379.808161454923,7
792,Ford,2.1,5608,Electric,Automatic,28794.44897144587,15
793,Honda,3.3,45667,Electric,Manual,30315.555621993903,8
794,Honda,3.6,55547,Petrol,Manual,17639.82091740691,24
795,Audi,2.6,153557,Petrol,Automatic,22109.666286198262,17
796,Honda,3.4,140934,Electric,Automatic,27741.3800384248,9
797,BMW,2.3,128391,Petrol,Manual,26386.3340955414,12
798,Audi,3.3,75948,Petrol,Manual,19122.362985660187,22
799,Toyota,1.1,71880,Petrol,Automatic,24296.900920327236,9
800,Ford,2.4,57560,Electric,Manual,29185.18592112373,9
801,Ford,3.8,115063,Petrol,Automatic,27490.26178607263,14
802,Ford,3.8,94218,Diesel,Automatic,28463.332124521134,6
803,BMW,3.5,114462,Diesel,Automatic,29639.81991545443,8
804,Toyota,1.7,159487,Electric,Manual,14282.096182781224,23
805,Audi,1.9,195595,Petrol,Manual,14310.09267302652,15
806,Audi,4.5,150395,Diesel,Automatic,27478.88802589669,8
807,Ford,1.4,184286,Electric,Automatic,15114.454273227717,22
808,Toyota,1.6,17997,Diesel,Automatic,25673.5538552674,9
809,Toyota,1.5,121266,Petrol,Automatic,25710.80367921752,8
810,Toyota,2.1,188075,Electric,Manual,16363.006004803525,21
811,Honda,1.7,3679,Diesel,Automatic,28208.33184570986,12
812,Honda,2.7,40308,Electric,Manual,23614.2049800315,16
813,Ford,2.7,170914,Diesel,Automatic,19744.4023531317,11
814,Toyota,4.2,196480,Diesel,Manual,16779.03670973529,25
815,Toyota,1.1,185010,Petrol,Manual,17199.61995623003,10
816,Audi,2.1,5695,Petrol,Manual,27247.73278901873,15
817,Audi,3.1,58499,Diesel,Manual,33587.414314696594,6
818,Ford,3.1,23382,Electric,Manual,25984.857565168146,20
819,Toyota,2.7,14235,Electric,Automatic,33587.36012453767,4
820,Ford,3.9,193295,Petrol,Automatic,24035.944448670376,10
821,Audi,1.2,133438,Diesel,Manual,17254.90386193008,24
822,Audi,3.9,158539,Petrol,Automatic,21459.78977497134,25
823,Honda,2.7,190388,Diesel,Automatic,19724.467424347014,17
824,Ford,1.5,112468,Diesel,Automatic,27149.783034796783,4
825,Ford,4.1,6764,Petrol,Automatic,32820.925229711924,14
826,Toyota,3.3,113831,Electric,Automatic,30764.35380450617,9
827,Toyota,1.6,61836,Petrol,Automatic,27060.70552017444,11
828,Honda,1.1,31923,Diesel,Automatic,31648.72781951309,7
829,BMW,1.5,95711,Petrol,Manual,26876.28029602585,4
830,BMW,3.1,16292,Electric,Automatic,26214.261960597112,16
831,BMW,1.6,124913,Electric,Automatic,20116.23103206856,14
832,Ford,1.8,132686,Diesel,Automatic,21340.10613849594,12
833,Ford,1.1,20939,Petrol,Manual,27362.10585547259,17
834,Audi,3.5,18800,Electric,Manual,32532.827489072028,13
835,Ford,3.8,56440,Petrol,Automatic,23503.08695136477,23
836,Ford,3.8,154318,Electric,Manual,30500.922353865397,5
837,Ford,1.4,127521,Diesel,Manual,21664.78777781604,12
838,Honda,4.2,183877,Diesel,Automatic,31475.253384153933,5
839,Ford,3.4,121327,Petrol,Manual,23566.24751062191,16
840,Toyota,4.1,49648,Diesel,Automatic,29139.821485842825,10
841,Toyota,2.6,115192,Electric,Manual,21066.897866998635,19
842,Audi,2.5,187923,Diesel,Automatic,15437.541335845408,22
843,Honda,3.7,162760,Electric,Manual,25075.546704103363,6
844,Toyota,1.3,93498,Electric,Automatic,23096.923514556613,15
845,Honda,2.8,29764,Diesel,Automatic,33461.2376606341,10
846,Honda,3.9,32470,Electric,Manual,32431.531352554262,6
847,Audi,3.9,169573,Electric,Automatic,21766.770785844343,22
848,Honda,4.3,57207,Petrol,Automatic,34026.38834535573,4
849,Ford,3.4,62157,Petrol,Manual,33142.712886753456,4
850,Honda,1.7,134288,Petrol,Automatic,23426.05555120308,9
851,Audi,1.1,153144,Diesel,Automatic,19493.37826986215,13
852,Audi,2.7,93778,Petrol,Manual,25657.26534399011,15
853,Audi,2.8,130016,Electric,Automatic,17050.834719104532,23
854,Toyota,1.8,124288,Diesel,Manual,22972.200218212456,17
855,Ford,1.4,168204,Diesel,Automatic,16896.885513433524,20
856,Toyota,3.1,110573,Diesel,Manual,31842.51555267945,4
857,BMW,3.7,120730,Diesel,Manual,28803.36809414977,5
858,Ford,4.5,148933,Electric,Automatic,23323.802277925504,15
859,Honda,3.7,64186,Electric,Manual,33056.12686374881,10
860,Audi,3.8,4960,Petrol,Automatic,33036.5015082724,7
861,BMW,3.2,18781,Diesel,Automatic,26759.560482450885,21
